  { name: "Miscellaneous", folderId: "https://drive.google.com/embeddedfolderview?id=1St3KFfzX6HLkztNLpF5VjkV6RP09oi66#grid" }
            ],
            AEC: [{ name: "Hindi - A : Sampreshan Aur Sanchar", folderId: "https://drive.google.com/embeddedfolderview?id=14g6GN64x4TocMcm0iU4TRjn1eF00gI71#grid" },
            { name: "Hindi - A : Vyavaharik Hindi", folderId: "https://drive.google.com/embeddedfolderview?id=1-l7lgeH5nhtS9Kv18kBOec3N9IHK3oHN#grid" },
            { name: "Hindi - B : Aupcharik Lekhan", folderId: "https://drive.google.com/embeddedfolderview?id=1jAHDV3XhWvVmNSggKGQYJf0eXjlTyY2c#grid" },
            { name: "Hindi - B : Jansanchar Aur Rachnatamak Lekhan", folderId: "https://drive.google.com/embeddedfolderview?id=1-bMWTFKMBK64TDNljU_0rNQtrqxPR_JX#grid" },
            { name: "Hindi - C : Social Media Aur Blog Lekhan", folderId: "https://drive.google.com/embeddedfolderview?id=1HjeIFbgQNtGH2q_HssaxoTxnOJDeM7CB#grid" },
            { name: "Hindi - C : Hindi Bhasha Aur Takniki", folderId: "https://drive.google.com/embeddedfolderview?id=10h4Flq-E24QVKplkB5zVWa3Yzbu0OB5R#grid" },
            { name: "Sanskrit - A : Advance Neeti Literature in Sanskrit", folderId: "https://drive.google.com/embeddedfolderview?id=1mz0LL6B-DxiriSplz1GrAwH7tTOHvzEh#grid" },
            { name: "Sanskrit - A : Advance Ancient Indian Economy", folderId: "https://drive.google.com/embeddedfolderview?id=1l4fHAbQo1cWDvgJJieoZ2LLmbU0f_Cbs#grid" },
            { name: "Sanskrit - B : Introductory Upanishad and Geeta", folderId: "https://drive.google.com/embeddedfolderview?id=1KKhXesH3_9_GTf_iDgHbWf4Ltl59sZx0#grid" },
            { name: "Sanskrit - B : Intermediate Administrative Structure in Kauṭilya’s Arthaśāstra", folderId: "https://drive.google.com/embeddedfolderview?id=194vqhJ2hIyq-iRsHxf_-4JrnhRIM1-5V#grid" },
            { name: "Sanskrit - C : Introduction to Sanskrit Language", folderId: "https://drive.google.com/embeddedfolderview?id=1Hdi1Z5n1j9hMzobbmFaTyzwatPG_dL4G#grid" },
            { name: "Sanskrit - C : (Introductory) Culture and Society", folderId: "https://drive.google.com/embeddedfolderview?id=1c0bFH8orZQMEBx1Ed_-83NgIecAwS-U0#grid" },
            { name: "Environmental Science: Theory into Practice – I", folderId: "https://drive.google.com/embeddedfolderview?id=1-V291Kjt78Nghr8e2Q6spJktKVks2xZG#grid" },
            { name: "Environmental Science: Theory into Practice - II", folderId: "https://drive.google.com/embeddedfolderview?id=1lp4JOStd184UNJe15OITHN63BZkmJ9wu#grid" },
            { name: "Miscellaneous", folderId: "https://drive.google.com/embeddedfolderview?id=11-5mIdAMDlcpatsGF96jUHjx07c6l4l_#grid" },
